 //Menu entries  
"Shadow Steak Saute info": "",   
 "Sweet Veggie Cake": "Sweet Veggie Cake",
"Sweet Veggie Cake": "Délicieux gâteau aux légumes",   
 "Sweet Veggie Cake info": "Instantly heals by 500 points when force fed to a herbivore dino. Afterwards a 15 second timer is started before another can be fed to it.",
"Sweet Veggie Cake info": "",   
 
   
 //Recipe ingredients  
 recipe: "Recipe",
recipe: "Recette :",   
 "Amarberry": "Amarberry",
"Amarberry": "Amarberry",   
 "Azulberry": "Azulberry",
"Azulberry": "Azulberry",   
 "Black Pearl": "Black Pearl",
"Black Pearl": "Perle noire",   
 "Citronal": "Citronal",
"Citronal": "Citron",   
 "Cooked Meat": "Cooked Meat",
"Cooked Meat": "Viande cuite",   
 "Cooked Prime Meat": "Cooked Prime Meat",
"Cooked Prime Meat": "Viande cuite supérieure",   
 "Fiber": "Fiber",
"Fiber": "Fibre",   
 "Longrass": "Longrass",
"Longrass": "Maïs",   
 "Mejoberry": "Mejoberry",
"Mejoberry": "Mejoberry",   
 "Narcotic": "Narcotic",
"Narcotic": "Narcotique",   
 "Oil": "Oil",
"Oil": "Huile",   
 "Other berries": "Other berries",
"Other berries": "Autres baies",   
 "Rare Flower": "Rare Flower",
"Rare Flower": "Fleur rare",   
 "Rare Mushroom": "Rare Mushroom",
"Rare Mushroom": "Champignon Rare",   
 "Raw Prime Meat": "Raw Prime Meat",
"Raw Prime Meat": "Viande crue supérieure",   
 "Rockarrot": "Rockarrot",
"Rockarrot": "Carotte",   
 "Savoroot": "Savoroot",
"Savoroot": "Pomme de Terre",   
 "Sap": "Sap",
"Sap": "Sève",   
 "Sparkpowder": "Sparkpowder",
"Sparkpowder": "Poudre-étincelle",   
 "Stimulant": "Stimulant",
"Stimulant": "Stimulant",   
 "Thatch": "Thatch",
"Thatch": "Branchages",   
 "Tintoberry": "Tintoberry",
"Tintoberry": "Tintoberry",   
 "Water": "Water",
"Water": "Eau",   
 "Woolly Rhino Horn": "Woolly Rhino Horn",
"Woolly Rhino Horn": "Corne de Rhinocéros laineux",   
 
   
 //Additional recipe info  
 "Cooking Pot": "Cooking Pot",
"Cooking Pot": "Marmite suspendue",   
 "Beer Barrel": "Beer Barrel",
"Beer Barrel": "Tonneau de Bière",   
 "Preserving Bin": "Preserving Bin",
"Preserving Bin": "Armoire de conservation",   
 spoils: "Spoils",
spoils: "Avariée",   
 duration: "Duration",
duration: "Temps",   
 secondsShort: "s",
secondsShort: "s",   
 minutesShort: "m",
minutesShort: "m",   
 hoursShort: "h",
hoursShort: "h",   

   
 //Supply drops  
 supplyDropsInfo: "Supply drops can be found all over the island and can contain a lot of useful items, especially for starters. Supply drops have different kind of colors, each requiring a different level to be able to open it. In this overview you'll find the colors and their respecitive levels. Each supply drop also contains a short section on its contents.",
supplyDropsInfo: "",   
 supplyDropsLevel: "Can be opened at level {0}",
supplyDropsLevel: "Niveaux {0}",   
 supplyDropsInside: "What is inside?",
supplyDropsInside: "à l'intérieur ?",   
 "White Supply Drop": "White Supply Drop",
"White Supply Drop": "Caisse de ravitaillement blanche",   
 "White Supply Drop description": "It contains the most basic items, such as meat, berries, basic tools, hide armor and thatch structures.",
"White Supply Drop description": "",   
 "Green Supply Drop": "Green Supply Drop",
"Green Supply Drop": "Caisse de ravitaillement verte",   
 "Green Supply Drop description": "It often contains hide armor, wooden structures, bows, stone irrigation parts and basic building resources.",
"Green Supply Drop description": "",   
 "Blue Supply Drop": "Blue Supply Drop",
"Blue Supply Drop": "Caisse de ravitaillement bleu",   
 "Blue Supply Drop description": "Very often it contains a compass or medium crop plot. Other times it can also contain metal structure blueprints, chitin armor, metal tools or some low-level saddles.",
"Blue Supply Drop description": "",   
 "Purple Supply Drop": "Purple Supply Drop",
"Purple Supply Drop": "Caisse de ravitaillement violette",   
 "Purple Supply Drop description": "Regularly contains compass or medium crop plot items. Sometimes metal irrigation blueprint or structures can be found, amongst weapons, weapon attachments and mid-level saddles.",
"Purple Supply Drop description": "",   
 "Yellow Supply Drop": "Yellow Supply Drop",
"Yellow Supply Drop": "Caisse de ravitaillement jaune",   
 "Yellow Supply Drop description": "It can contain electrical blueprints, GPS, flak armor, fabricated pistols or mid/high-level saddles.",
"Yellow Supply Drop description": "",   
 "Red Supply Drop": "Red Supply Drop",
"Red Supply Drop": "Caisse de ravitaillement rouge",   
 "Red Supply Drop description": "Contains the best blueprints of the land drop, including behemoth gates, turrets, airconditioners and refrigerators. Can also contain weapons, C4, or high-level saddles.",
"Red Supply Drop description": "",   
 "Deep Sea Loot Crate": "Deep Sea Loot Crate",
"Deep Sea Loot Crate": "Caisse de ravitaillement sous-marine",   
 "Deep Sea Loot Crate description": "These are special sea loot crates. For the exact locations of where they spawn, check out the maps that are available in the app. These loot crates often contain a high-quality (ascendant) blueprint of high-level saddles (including platform saddles), high-level armor (riot, fur, ghillie) and weapons.",
"Deep Sea Loot Crate description": "",   

   
 //Whistles   
 whistleInfo: "Tamed creatures can carry out certain orders by whistling to them. On Xbox, you can access the whistle menu by holding down the B button. On PC, you can either bring up the menu by holding down 'T', or use one of the keys below for quick access. Unfortunately these quick access buttons are currently not available on Xbox, so you'll have to use the whistle menu there.",
whistleInfo: "",   
 action: "Action",
action: "Action",   
 key: "Key",
key: "Touche",   
 description: "Description",
description: "Description",   
 "Follow All": "Follow All",
"Follow All": "Suivre (Tous)",   
 "Follow One": "Follow One",
"Follow One": "Suivre (Un seul)",   
 "Stop All": "Stop All",
"Stop All": "Pas bouger (Tous)",   
 "Stop One": "Stop One",
"Stop One": "Pas bouger (Un seul)",   
 "Neutral": "Neutral",
"Neutral": "Neutre",   
 "Passive": "Passive",
"Passive": "Passif",   
 "Attack My Target": "Attack My Target",
"Attack My Target": "Attaquer ma cible",   
 "Attack This Target": "Attack This Target",
"Attack This Target": "Attaquer cette cible",   
 "Follow All description": "All tamed creatures within a certain radius will follow you.",
"Follow All description": "",   
 "Follow One description": "The tamed creature you are looking at will follow you.",
"Follow One description": "",   
 "Stop All description": "All tamed creatures within a certain radius will stop following you.",
"Stop All description": "",   
 "Stop One description": "The tamed creature you are looking at will stop following you.",
"Stop One description": "",   
 "Neutral description": "All tamed creatures within a certain radius will change their aggression level to Neutral.",
"Neutral description": "",   
 "Passive description": "All tamed creatures within a certain radius will change their aggression level to Passive.",
"Passive description": "",   
 "Attack My Target description": "All tamed creatures within a certain radius will change their aggression level to Attacking Your Target.",
"Attack My Target description": "",   
 "Attack This Target description": "All tamed creatures within a certain radius will attack the target you are looking at.",
"Attack This Target description": "",   
 range: "Range",
range: "Portée",   
 rangeInfo1: "Note that you can use the spyglass in combination with the quick access buttons to increase the range for which the commands work. This is particularly useful when trying to attack a distant enemy or calling a tamed creature towards you that is far away.",
rangeInfo1: "",   
 rangeInfo2: "Also keep in mind that if you whistle, the targeted creature(s) will terminate their current attacks (if they were attacking). They will defend themselves again if attacked, except if they are set to passive."
rangeInfo2: "",   

   
 //Development
 devTracker: "Dev Tracker",
devTracker: "Dev Tracker",   
 developerTracker: "Developer Tracker",
developerTracker: "De Tracker",   
 months: "Months",
months: "mois",   
 weeks: "Weeks",
weeks: "semaines",   
 days: "days",
days: "jours",   
 hours: "hours",
hours: "heures",   
 minutes: "minutes",
minutes: "minutes",   
 ago: "ago"
ago: "il y a",   
 backOverview: "Back to overview",
backOverview: "Revenir",   
 gotoPost: "Go to original post",
gotoPost: "Aller sur l'article",   
 patchPC: "Patch Notes - PC",
patchPC: "Mises à jour PC",   
 patchXbox: "Patch Notes - Xbox One",
patchXbox: "Mises à jour Xbox One",   
 patchSotF: "Patch Notes - SotF",
patchSotF: "Mises à jour SOTF",   
 officialResources: "Official Resources",
officialResources: "Sites officiels",   
 officialForums: "Official Forums",
officialForums: "Forum officiel",   
 outageForm: "Server Outage Form",
outageForm: "Rapporter un problème serveur",   
 officialSupport: "Official Support Website",
officialSupport: "Support officiel",   
 officialSocialMedia: "Official Social Media Channels",
officialSocialMedia: "Les réseaux sociaux officiels",   

   
 //Settings  
 tamingMultipliers: "Taming Multipliers",
tamingMultipliers: "Multiplicateur d'apprivoisement",   
 tamingMultInfo: "The taming multipliers will be used for the taming calculator to adjust the values to your server's settings. On official servers these settings are all set to 1.",
tamingMultInfo: "",   
 tamingSpeed: "Taming speed",
tamingSpeed: "Vitesse d'apprivoisement",   
 foodRate: "Food rate",
foodRate: "Multiplicateur de nourriture",   
 koMethods: "Knockout Methods",
koMethods: "Méthode d'assommage",   
 koMethodsInfo: "For some of the knockout methods, for example fists and the wooden club, your melee damage has influence on the torpor you induce. Therefore you can specify the melee damage (in percentages) of your character below.",
koMethodsInfo: "",   
 meleeDamage: "Melee damage (%)",
meleeDamage: "Dégâts",   
 breedingMultipliers: "Breeding Multipliers",
breedingMultipliers: "Multiplicateur d'accouplement",   
 breedingMultInfo: "Breeding multipliers will be used to adjust the breeding information to your server's settings. For official servers these are all set to 1.",
breedingMultInfo: "",   
 matingInterval: "Mating interval",
matingInterval: "Interval entre accouplement",   
 eggHatchSpeed: "Egg hatch speed",
eggHatchSpeed: "Vitesse d'écolosion des oeufs",   
 babyMatureSpeed: "Baby mature speed",
babyMatureSpeed: "Vitesse de maturation",   
 babyConsumeSpeed: "Baby consume speed",
babyConsumeSpeed: "Vitesse de consommation nourriture",   
 narcoticTimer: "Narcotic Timer",
narcoticTimer: "Narcotique",   
 narcoticTimerInfo: "If you want to have the 'give' functionality automatically adjust to the amount of narcotics that are needed to fully refill the torpor, you can check the box below. This makes it possible to set an alarm, come back to the app and instantly tap 'give' with the right amount of narcotics / berries ready!",
narcoticTimerInfo: "",   
 autofill: "Autofill",
autofill: "Automatique",   
 comparisonAmount: "Comparison Amount",
comparisonAmount: "Nombre de comparaison",   
 comparisonAmountInfo: "Here you can specify the amount of creatures you would like to compare in the overview. Currently 2 to 5 creatures are supported.",
comparisonAmountInfo: "",   
 survivorOrdering: "Survivor Profile Ordering",
survivorOrdering: "Filtrer vos profils",   
 survivorOrderingInfo: "You can give a preference of the order in which the Survivor Profile is shown. The choice is between in-game (which is exactly as you will find it in the game) or alphabetically.",
survivorOrderingInfo: "",   
 updateData: "Update Data",
updateData: "Mettre à jour les fichiers",   
 updateDataInfo: "Although the data is automatcally updated whenever something has changed, it can happen that changes did not poperly mitigate. If that is the case, you can use the button below to manually retrieve the latest data. You will be send to the taming calculator after the data has been updated.",
updateDataInfo: "",   
 getLatestData: "Get latest data",
getLatestData: "Récupérer les derniers fichiers",   

   
 //About 
 saInfo: "Survive ARK Companion is a fan-made app created by {0} for the game {1}",
saInfo: "",   
 features: "Features",
features: "Fonctions",   
 upcomingFeatures: "Upcoming features",
upcomingFeatures: "Prochainement",   
 knowFeature: "Know a feature that you want to have added? You can suggest it here:",
knowFeature: "",   
 suggestFeature: "Suggest Feature",
suggestFeature: "Suggérer une fonction",   
 likeApp: "Like the app?",
likeApp: "Vous aimez l'application ?",   
 likeInfo: "If you enjoy using the app, or if it has helped you, please consider rating it. Ratings help other people find the app and show that the work is appreciated.",
likeInfo: "",   
 rateButton: "Rate App",
rateButton: "Noter l'application",   
 feedback: "Feedback",
feedback: "Vos retours",   
 feedbackInfo: "Ran into any problems, data being inaccurate or simply a bug? You can report it {0} or leave a reply on {1} or {2}",
feedbackInfo: "",   

   
 //Rate app modal 
 rateApp1: "Hi there! It seems you've been using the app for quite a while now.",
rateApp1: "",   
 rateApp2: "If the app has helped you, I would really appreciate it if you could leave a rating or review if you haven't done so yet! That way I know the app is appreciated and it helps keeping the updates coming.",
rateApp2: "",   
 sure: "Sure, it's great!",
sure: "Oui",   
 notNow: "Not now",
notNow: "Pas maintenant",   
 dontAskAgain: "Don't ask again",
dontAskAgain: "Ne plus me demander",   

   
 //Leave app 
 quitMessage: "Are you sure you want to leave the app?",
quitMessage: "Voulez-vous vraiment quitter l'application ?",   
 yes: "Yes",
yes: "Oui",   
 no: "No"no: "Non",   
