 //Menu entries
 "Blue Supply Drop description": "Very often it contains a compass or medium crop plot. Other times it can also contain metal structure blueprints, chitin armor, metal tools or some low-level saddles.",
"Blue Supply Drop description": "",   
 "Purple Supply Drop": "Purple Supply Drop",
"Purple Supply Drop": "",   
 "Purple Supply Drop description": "Regularly contains compass or medium crop plot items. Sometimes metal irrigation blueprint or structures can be found, amongst weapons, weapon attachments and mid-level saddles.",
"Purple Supply Drop description": "",   
 "Yellow Supply Drop": "Yellow Supply Drop",
"Yellow Supply Drop": "",   
 "Yellow Supply Drop description": "It can contain electrical blueprints, GPS, flak armor, fabricated pistols or mid/high-level saddles.",
"Yellow Supply Drop description": "",   
 "Red Supply Drop": "Red Supply Drop",
"Red Supply Drop": "",   
 "Red Supply Drop description": "Contains the best blueprints of the land drop, including behemoth gates, turrets, airconditioners and refrigerators. Can also contain weapons, C4, or high-level saddles.",
"Red Supply Drop description": "",   
 "Deep Sea Loot Crate": "Deep Sea Loot Crate",
"Deep Sea Loot Crate": "",   
 "Deep Sea Loot Crate description": "These are special sea loot crates. For the exact locations of where they spawn, check out the maps that are available in the app. These loot crates often contain a high-quality (ascendant) blueprint of high-level saddles (including platform saddles), high-level armor (riot, fur, ghillie) and weapons.",
"Deep Sea Loot Crate description": "",   

   
 //Whistles
 whistleInfo: "Tamed creatures can carry out certain orders by whistling to them. On Xbox, you can access the whistle menu by holding down the B button. On PC, you can either bring up the menu by holding down 'T', or use one of the keys below for quick access. Unfortunately these quick access buttons are currently not available on Xbox, so you'll have to use the whistle menu there.",
whistleInfo: "",   
 action: "Action",
action: "",   
 key: "Key",
key: "",   
 description: "Description",
description: "",   
 "Follow All": "Follow All",
"Follow All": "",   
 "Follow One": "Follow One",
"Follow One": "",   
 "Stop All": "Stop All",
"Stop All": "",   
 "Stop One": "Stop One",
"Stop One": "",   
 "Neutral": "Neutral",
"Neutral": "",   
 "Passive": "Passive",
"Passive": "",   
 "Attack My Target": "Attack My Target",
"Attack My Target": "",   
 "Attack This Target": "Attack This Target",
"Attack This Target": "",   
 "Follow All description": "All tamed creatures within a certain radius will follow you.",
"Follow All description": "",   
 "Follow One description": "The tamed creature you are looking at will follow you.",
"Follow One description": "",   
 "Stop All description": "All tamed creatures within a certain radius will stop following you.",
"Stop All description": "",   
 "Stop One description": "The tamed creature you are looking at will stop following you.",
"Stop One description": "",   
 "Neutral description": "All tamed creatures within a certain radius will change their aggression level to Neutral.",
"Neutral description": "",   
 "Passive description": "All tamed creatures within a certain radius will change their aggression level to Passive.",
"Passive description": "",   
 "Attack My Target description": "All tamed creatures within a certain radius will change their aggression level to Attacking Your Target.",
"Attack My Target description": "",   
 "Attack This Target description": "All tamed creatures within a certain radius will attack the target you are looking at.",
"Attack This Target description": "",   
 range: "Range",
range: "",   
 rangeInfo1: "Note that you can use the spyglass in combination with the quick access buttons to increase the range for which the commands work. This is particularly useful when trying to attack a distant enemy or calling a tamed creature towards you that is far away.",
rangeInfo1: "",   
 rangeInfo2: "Also keep in mind that if you whistle, the targeted creature(s) will terminate their current attacks (if they were attacking). They will defend themselves again if attacked, except if they are set to passive."
rangeInfo2: "",   

   
 //Development
 devTracker: "Dev Tracker",
devTracker: "",   
 developerTracker: "Developer Tracker",
developerTracker: "",   
 months: "Months",
months: "",   
 weeks: "Weeks",
weeks: "",   
 days: "days",
days: "",   
 hours: "hours",
hours: "",   
 minutes: "minutes",
minutes: "",   
 ago: "ago"
ago: "",   
 backOverview: "Back to overview",
backOverview: "",   
 gotoPost: "Go to original post",
gotoPost: "",   
 patchPC: "Patch Notes - PC",
patchPC: "",   
 patchXbox: "Patch Notes - Xbox One",
patchXbox: "",   
 patchSotF: "Patch Notes - SotF",
patchSotF: "",   
 officialResources: "Official Resources",
officialResources: "",   
 officialForums: "Official Forums",
officialForums: "",   
 outageForm: "Server Outage Form",
outageForm: "",   
 officialSupport: "Official Support Website",
officialSupport: "",   
 officialSocialMedia: "Official Social Media Channels",
officialSocialMedia: "",   

   
 //Settings
 tamingMultipliers: "Taming Multipliers",
tamingMultipliers: "",   
 tamingMultInfo: "The taming multipliers will be used for the taming calculator to adjust the values to your server's settings. On official servers these settings are all set to 1.",
tamingMultInfo: "",   
 tamingSpeed: "Taming speed",
tamingSpeed: "",   
 foodRate: "Food rate",
foodRate: "",   
 koMethods: "Knockout Methods",
koMethods: "",   
 koMethodsInfo: "For some of the knockout methods, for example fists and the wooden club, your melee damage has influence on the torpor you induce. Therefore you can specify the melee damage (in percentages) of your character below.",
koMethodsInfo: "",   
 meleeDamage: "Melee damage (%)",
meleeDamage: "",   
 breedingMultipliers: "Breeding Multipliers",
breedingMultipliers: "",   
 breedingMultInfo: "Breeding multipliers will be used to adjust the breeding information to your server's settings. For official servers these are all set to 1.",
breedingMultInfo: "",   
 matingInterval: "Mating interval",
matingInterval: "",   
 eggHatchSpeed: "Egg hatch speed",
eggHatchSpeed: "",   
 babyMatureSpeed: "Baby mature speed",
babyMatureSpeed: "",   
 babyConsumeSpeed: "Baby consume speed",
babyConsumeSpeed: "",   
 narcoticTimer: "Narcotic Timer",
narcoticTimer: "",   
 narcoticTimerInfo: "If you want to have the 'give' functionality automatically adjust to the amount of narcotics that are needed to fully refill the torpor, you can check the box below. This makes it possible to set an alarm, come back to the app and instantly tap 'give' with the right amount of narcotics / berries ready!",
narcoticTimerInfo: "",   
 autofill: "Autofill",
autofill: "",   
 comparisonAmount: "Comparison Amount",
comparisonAmount: "",   
 comparisonAmountInfo: "Here you can specify the amount of creatures you would like to compare in the overview. Currently 2 to 5 creatures are supported.",
comparisonAmountInfo: "",   
 survivorOrdering: "Survivor Profile Ordering",
survivorOrdering: "",   
 survivorOrderingInfo: "You can give a preference of the order in which the Survivor Profile is shown. The choice is between in-game (which is exactly as you will find it in the game) or alphabetically.",
survivorOrderingInfo: "",   
 updateData: "Update Data",
updateData: "",   
 updateDataInfo: "Although the data is automatcally updated whenever something has changed, it can happen that changes did not poperly mitigate. If that is the case, you can use the button below to manually retrieve the latest data. You will be send to the taming calculator after the data has been updated.",
updateDataInfo: "",   
 getLatestData: "Get latest data",
getLatestData: "",   

   
 //About
 saInfo: "Survive ARK Companion is a fan-made app created by {0} for the game {1}",
saInfo: "",   
 features: "Features",
features: "",   
 upcomingFeatures: "Upcoming features",
upcomingFeatures: "",   
 knowFeature: "Know a feature that you want to have added? You can suggest it here:",
knowFeature: "",   
 suggestFeature: "Suggest Feature",
suggestFeature: "",   
 likeApp: "Like the app?",
likeApp: "",   
 likeInfo: "If you enjoy using the app, or if it has helped you, please consider rating it. Ratings help other people find the app and show that the work is appreciated.",
likeInfo: "",   
 rateButton: "Rate App",
rateButton: "",   
 feedback: "Feedback",
feedback: "",   
 feedbackInfo: "Ran into any problems, data being inaccurate or simply a bug? You can report it {0} or leave a reply on {1} or {2}",
feedbackInfo: "",   

   
 //Rate app modal
 rateApp1: "Hi there! It seems you've been using the app for quite a while now.",
rateApp1: "",   
 rateApp2: "If the app has helped you, I would really appreciate it if you could leave a rating or review if you haven't done so yet! That way I know the app is appreciated and it helps keeping the updates coming.",
rateApp2: "",   
 sure: "Sure, it's great!",
sure: "",   
 notNow: "Not now",
notNow: "",   
 dontAskAgain: "Don't ask again",
dontAskAgain: "",   

   
 //Leave app
 quitMessage: "Are you sure you want to leave the app?",
quitMessage: "",   
 yes: "Yes",
yes: "",   
 no: "No",
no: "",   
