
da: {
 notCarryable: "",
 nonPickup: "",

 //Recipes
 "Battle Tartare": "",
 "Battle Tartare info": "",
 "Broth of Enlightenment": "",
 "Broth of Enlightenment info": "",
 "Beer": "",
 "Beer Info": "",
 "Calien Soup": "",
 "Calien Soup Info": "",
 "Cooked Meat Jerky": "",
 "Cooked Meat Jerky info": "",
 "Enduro Stew": "",
 "Enduro Stew info": "",
 "Energy Brew": "",
 "Energy Brew info": "",
 "Focal Chili": "",
 "Focal Chili info": "",
 "Fria Curry": "",
 "Fria Curry info": "",
 "Lazarus Chowder": "",
 "Lazarus Chowder info": "",
 "Medical Brew": "",
 "Medical Brew info": "",
 "Mindwipe Tonic": "",
 "Mindwipe Tonic info": "",
 "Prime Meat Jerky": "",
 "Prime Meat Jerky info": "",
 "Shadow Steak Saute": "",
 "Shadow Steak Saute info": "",
 "Sweet Veggie Cake": "",
 "Sweet Veggie Cake info": "",
 
 //Recipe ingredients
 recipe: "",
 "Amarberry": "",
 "Azulberry": "",
 "Black Pearl": "",
 "Citronal": "",
 "Cooked Meat": "",
 "Cooked Prime Meat": "",
 "Fiber": "",
 "Longrass": "",
 "Mejoberry": "",
 "Narcotic": "",
 "Oil": "",
 "Other berries": "",
 "Rare Flower": "",
 "Rare Mushroom": "",
 "Raw Prime Meat": "",
 "Rockarrot": "",
 "Savoroot": "",
 "Sap": "",
 "Sparkpowder": "",
 "Stimulant": "",
 "Thatch": "",
 "Tintoberry": "",
 "Water": "",
 "Woolly Rhino Horn": "",
 
 //Additional recipe info
 "Cooking Pot": "",
 "Beer Barrel": "",
 "Preserving Bin": "",
 spoils: "",
 duration: "",
 secondsShort: "",
 minutesShort: "",
 hoursShort: "",

 //Supply drops
 supplyDropsInfo: "",
 supplyDropsLevel: "",
 supplyDropsInside: "",
 "White Supply Drop": "",
 "White Supply Drop description": "",
 "Green Supply Drop": "",
 "Green Supply Drop description": "",
 "Blue Supply Drop": "",
 "Blue Supply Drop description": "",
 "Purple Supply Drop": "",
 "Purple Supply Drop description": "",
 "Yellow Supply Drop": "",
 "Yellow Supply Drop description": "",
 "Red Supply Drop": "",
 "Red Supply Drop description": "",
 "Deep Sea Loot Crate": "",
 "Deep Sea Loot Crate description": "",

 //Whistles
 whistleInfo: "",
 action: "",
 key: "",
 description: "",
 "Follow All": "",
 "Follow One": "",
 "Stop All": "",
 "Stop One": "",
 "Neutral": "",
 "Passive": "",
 "Attack My Target": "",
 "Attack This Target": "",
 "Follow All description": "",
 "Follow One description": "",
 "Stop All description": "",
 "Stop One description": "",
 "Neutral description": "",
 "Passive description": "",
 "Attack My Target description": "",
 "Attack This Target description": "",
 range: "",
 rangeInfo1: "",
 rangeInfo2: "",

 //Development
 devTracker: "",
 developerTracker: "",
 months: "",
 weeks: "",
 days: "",
 hours: "",
 minutes: "",
 ago: "",
 backOverview: "",
 gotoPost: "",
 patchPC: "",
 patchXbox: "",
 patchSotF: "",
 officialResources: "",
 officialForums: "",
 outageForm: "",
 officialSupport: "",
 officialSocialMedia: "",

 //Settings
 tamingMultipliers: "",
 tamingMultInfo: "",
 tamingSpeed: "",
 foodRate: "",
 koMethods: "",
 koMethodsInfo: "",
 meleeDamage: "",
 breedingMultipliers: "",
 breedingMultInfo: "",
 matingInterval: "",
 eggHatchSpeed: "",
 babyMatureSpeed: "",
 babyConsumeSpeed: "",
 narcoticTimer: "",
 narcoticTimerInfo: "",
 autofill: "",
 comparisonAmount: "",
 comparisonAmountInfo: "",
 survivorOrdering: "",
 survivorOrderingInfo: "",
 updateData: "",
 updateDataInfo: "",
 getLatestData: "",

 //About
 saInfo: "",
 features: "",
 upcomingFeatures: "",
 knowFeature: "",
 suggestFeature: "",
 likeApp: "",
 likeInfo: "",
 rateButton: "",
 feedback: "",
 feedbackInfo: "",

 //Rate app modal
 rateApp1: "",
 rateApp2: "",
 sure: "",
 notNow: "",
 dontAskAgain: "",

 //Leave app
 quitMessage: "",
 yes: "",
 no: "",
},
en: {
 //Menu entries
 proVersion: "Pro Version (Ad free)",
 tamingCalculator: "Taming Calculator",
 breedingCalculator: "Breeding Calculator",
 creatureStats: "Creature Stats",
 raidCalculator: "Raid Calculator",
 resourceCalculator: "Resource Calculator",
 survivorProfile: "Survivor Profile",
 arkMaps: "ARK Maps",
 adminCommands: "Admin Commands",
 achievements: "Achievements",
 diseasesAndCures: "Diseases & Cures",
 flyerPickups: "Flyer Pickups",
 kibbleFlowchart: "Kibble Flowchart",
 recipes: "Recipes",
 supplyDrops: "Supply Drops",
 whistles: "Whistles",
 development: "Development",
 settings: "Settings",
 about: "About",

 //Pro version
 proVersion1: "Like the app, but not the ads? Now there is an ad-free version of SA Companion available!",
 proVersion2: "The pro version contains all the features that are available in the free version, but without ads at the bottom. In the (near) future an offline-modus will be added exclusively for the Pro-users!",
 proVersion3: "You can find the Pro version in the Google Play store, or simply click on the button below to be taken to it:",
 proVersionButton: "Download Pro Version",

 //Taming calculator + tabs
 taming: "Taming",
 recipes: "Recipes",
 timers: "Timers",
 breeding: "Breeding",
 Additional: "Additional",
 foodTip: "Tip: You can click on a food icon to auto-fill that particular food (click to dismiss)",
 food: "Food",
 Amount: "Amount",
 max: "Max",
 time: "Time",
 tameInfo: "Tame info",
 narcoticsNeeded: "Narcotics needed",
 narcoberriesNeeded: "Narcoberries needed",
 timeToRefill: "Time to refill",
 timeToDrain: "Time to drain torpor",
 totalTameTime: "Total tame time",
 localTimeDone: "Local time done",
 effectiveness: "effectiveness",
 levels: "Levels",
 maxLevelAfterTraining: "Max level after training",
 importantCreatureInfo: "Important creature info",
 koTechniques: "KO Techniques",
 edit: "Edit",
 killPerc: "Kill %",
 ratio: "Ratio",
 editKOInfo: "You can add or edit your custom KO weapons / creatures here",
 add: "Add",
 koTechniqueSettings: "KO Technique Settings",
 currentKOTechniques: "Current KO Techniques",
 delete: "Delete",
 koAreYouSure: "Are you sure you want to delete {0} ({1}%)?",
 koAlreadyExists: "{0} ({1}) already exists",
 koAdded: "{0} ({1}) added!",
 basedMeleeOnly: "Based on melee only",
 koWarning: "Be safe; always bring extra supplies",
 koInfo: "Info: Hitboxes that are not shown have no additional multipliers, meaning that they require the same amounts as indicated by 'Body'. Kill % is the chance you'll kill the creature before it is knocked out. The ratio indicates the damage to torpor ratio of the weapon",
 additionalInfo: "Additional Info",
 aiBow: "The bow does a little bit of instant torpor damage and the rest of the torpor is added over the next 4 seconds. This means that for the best torpor-to-damage ratio, you need to wait 5 seconds between shots. However, since torpor stacks, you can also fire arrows as quickly as you can. This is especially useful for creatures with high torpor regeneration or high health.",
 aiCrossbow: "The crossbow does a little bit of instant torpor damage and the rest of the torpor is added over the next 4 seconds. This means that for the best torpor-to-damage ratio, you need to wait 5 seconds between shots. However, since torpor stacks, you can also fire arrows as quickly as you can. This is especially useful for creatures with high torpor regeneration or high health.",
 aiCompound_Bow: "The compound bow is slightly better than the bow, but doesn't exceed the crossbow in dealing torpor. Therefore it is not the most efficient bow for taming.",
 aiLongneck_and_Dart: "The longneck rifle can make use of the new tranquilizer darts to knock out enemies. Currently, these are one of the best weapons to apply torpor to a creature.",
 aiSlingshot: "Throwing rocks at your opponent is better than using your fists, however your melee damage does not apply here since it is about projectiles. Make sure you input the damage percentage of your slingshot in the field.",
 aiElectric_Prod: "The electric prod is the latest addition to the ARK. It does a massive amount of torpor damage and no damage to health. This makes it a perfect device for knocking out creatures for taming. Note that the weapon is single-use, so you might need multiple prods to knock out larger creatures.",
 aiWooden_Club: "The club can be used to knock out your opponent and is based on both your melee damage and the damage percentage of the club itself. You can input your character's melee damage on the settings page of the app.",
 aiFists: "Your fists (and the wooden club) are the only 'weapons' that will be influenced by your own melee damage, since it is not a projectile. Make sure you set your melee damage on the settings page.",
 aiScorpion: "The scorpion applies torpor to its target in a timespan of 10 seconds. In between these 10 seconds, you are not able to apply torpor to the target again. If you decide to attack a target while these 10 seconds are not over yet, you will only inflict normal damage and no torpor damage.",
 aiArthropluera: "The Arthropluera's main attack deals torpor damage and can therefore be used for taming. However, the torpor is applied to the target in a timespan of 10 seconds and the torpor attacks do not stack in this case. The Arthropluera is slightly better than the scorpion for knocking creatures out.",
 aiBeelzebufo: "Much like the scorpion, the Beelzebufo applies torpor to its target in a timespan of 10 seconds. In between these 10 seconds, you are not able to apply torpor to the target again. If you decide to attack a target while these 10 seconds are not over yet, you will only inflict normal damage and no torpor damage. Furthermore, the Beelzebufo has two types of attacks which do different amounts of torpor damage. The left mousebutton attack (shoot out tonque) will result in less torpor damage, and is denoted by the maximum amount of licks you will need. Alternatively, the right mousebutton attack (tonque swing) is denoted by the minimum amount of licks.",
 aiPachy: "The pachy has two kinds of attacks, charged and non-charged, that both do instant torpor damage to the target. The charged attack, indicated by the minimum amount of blows, does much more torpor damage than the non-charged attack, however the attack is hard to steer in the right direction.",

 //Recipe tab
 kibbleRecipe: "Kibble Recipe",
 favoriteKibble: "Favorite Kibble ({0})",
 craftedIn: "Crafted in",
 producesKibble: "Produces Kibble",
 notApplicable: "Not applicable",
 saddle: "Saddle",
 Smithy: "Smithy", 
 Inventory: "Inventory",

 //Timer tab
 starveTimer: "Starve Timer",
 targetFood: "Target food",
 currentFood: "Current food",
 maxFood: "Max food",
 starvedIn: "Starved in",
 timerWarning: "Warn me when there are {0} minutes left",
 start: "Start",
 stop: "Stop",
 narcoticsTimer: "Narcotics Timer",
 toggle: "Toggle:",
 currentTorpor: "Current torpor",
 give: "Give {0}",
 giveBtn: "Give",
 depletedIn: "Depleted in",
 refillAmount: "Amount to refill",
 refillTime: "Time to refill",
 timerHelp: "Need some help with the timers?",
 timerHelpBtn: "Check the timer explanation",

 //Breeding tab
 breedingInfo: "Breeding Information",
 notBreedable: "The {0} is not breedable yet, or no information is currently known.",
 tempRange: "Temperature Range",
 totalBreedTime: "Total time",
 untilMaturation: "{0} to full maturation",
 incubation: "Incubation",
 pregnancy: "Pregnancy",
 breedTime: "{0} time",
 maturationTime: "Maturation time",
 baby: "Baby",
 juvenile: "Juvenile",
 adolescent: "Adolescent",
 matingInterval: "Mating interval",
 
 //Additional tab
 nickname: "Nickname",
 dinoType: "Type",
 rideable: "Rideable",
 tamingMethod: "Taming Method",
 favFood: "Favorite Food",
 totalFood: "Total Food",
 dinoFoodRate: "Food Rate",
 maxTorpor: "Max Torpor",
 torporRate: "Torpor Rate",
 baseDamage: "Base Damage",
 xpOnKill: "XP on kill",
 dinoAffinity: "Affinity (Supplied / Needed)",
 commonLocation: "Common Location",
 carryableBy: "Carryable by",
 dinoMoreInfo: "For even more creature info check out the",
 dinoMoreInfoBtn: "{0} Wiki Page!",

 //Breeding calculator
 breedingNote: "Note that the calculations might not be perfect as the exact amounts of food depend on spoilage and stacksizes. Therefore it is recommended to use it as a guide instead of fully relying on the indicated times! (click to dismiss)",
 remainder: "Remainder",
 max: "Max",
 breedingFoodNote: "The remainder is the amount of food you still need, based on your current progress. The amounts do not account for spoilage!",
 progress: "Progress",
 currentWeight: "Current weight",
 finalWeight: "Final weight",
 maturationProgress: "Maturation Progress ({0}%)",
 babyPhase: "Baby Phase ({0}%)",
 desiredBuffer: "Desired buffer time (minutes)",
 untilDesired: "Until desired",
 babyBufferNote: "The current buffer indicates how long the baby can last with the food it can hold, based on its current weight. You can input a desired buffer to see how long it takes until it reaches that buffer. The maximum buffer is the largest buffer that the baby can obtain at 10% of the maturation.",
 imprinting: "Imprinting",
 impPerAction: "% per action",
 actionsNeeded: "Actions needed",
 approximate: "Approximate",
 additionalBreeding1: "Only one player can imprint a newborn creature. Depending on the amount of care that person is able to give, the stats of the creature will gain additional bonuses!",
 additionalBreeding2: "During the maturation of the creature, it will ask for care multiple times. You can see when the next moment will be by looking at the "Wants care in" text. Once that timer runs out, it will ask for one the following things:",
 additionalBreeding3: "Wants a random kibble - put the requested kibble on slot 0 and press E",
 additionalBreeding4: "Wants a cuddle - walk up to it and press E",
 additionalBreeding5: "Wants to go for a walk - whistle it to follow and walk directly away from the creature (so not in circles!)",

 //Stats calculator
 calculator: "Calculator",
 stats: "Stats",
 comparison: "Comparison",
 stat: "Stat",
 input: "Input",
 maxBase: "Max / Base",
 points: "Points",
 pts: "pts",
 colorIndication: "Color indication:",
 belowAverage: "Below average",
 average: "Average",
 aboveAverage: "Above average",
 statsNote: "Note: Speed is never increased pre-tame, meaning that all 'missing' points went into speed. The calculator therefore automatically puts all unused points into speed.",
 baseStat: "Base (lvl {0})",
 wild: "Wild",
 tamed: "Tamed",
 absoluteSpeedValues: "Absolute speed values",
 swimming: "Swimming",
 walking: "Walking",
 flying: "Flying",
 sprintWild: "Sprint Wild",
 sprintTamed: "Sprint Tamed",
 baseExperience: "Base Experience",
 expFromKill: "Exp from kill (100%)",
 expRider: "Exp as rider (50%)",
 expMount: "Exp as mount (25%)",
 statComparisonTip: "Tip: You can change the amount of creatures by going to the settings page (click to dismiss)",
 health: "Health",
 stamina: "Stamina",
 oxygen: "Oxygen",
 food: "Food",
 weight: "Weight",
 damage: "Damage (Absolute)",
 torpor: "Torpor",
 experience: "Experience",

 //Raid calculator
 structureType: "Structure Type",
 rpgDamage: "RPG Damage %",
 C4: "C4",
 Grenade: "Grenade",
 RPG: "RPG",

 //Resource Calculator
 itemSearch: "Search for an item",
 selectedItems: "Selected Items",
 noItemsSelected: "No items selected",
 resourcesNeeded: "Resources Needed",
 breakdown: "Breakdown",
 noResources: "No resources needed or no items selected",

 //Survivor Profile
 profileAdditionalInfo1: "In the list above, you'll find all the available dossiers in the same order as they are displayed in the game. For quick reference, the colored names indicate whether you need to tame (blue) or kill (purple) the corresponding creature. A special case is the DodoRex, as it can only be unlocked during events.",
 profileAdditionalInfo2: "When you've unlocked a dossier, you can click on the corresponding icon to 'tick' it. That way you can keep track of the dossiers you've unlocked and can easily see which creatures you still have left to go!",

 //Maps
 arkMapsOverview: "ARK Maps Overview",
 theIslandMap: "The Island Map",
 theCenterMap: "The Center Map",
 valhallaMap: "Valhall Map",

 //Admin commands (item, dinos and colors)
 adminCommandsOverview: "Admin Commands Overview",
 itemSpawnCommands: "Item Spawn Commands",
 dinoSpawnCommands: "Dino Spawn Commands",
 commandCopied: "Command copied to clipboard!",
 copy: "Copy",
 done: "Done",
 colorCommands: "Color Commands",
 quantity: "Quantity",
 quality: "Quality (0-100)",
 blueprint: "Blueprint",
 alwaysBlueprint: "Always use blueprint path (even if ID is available)",
 itemCommandsTip: "Tip: You can click on an item and it will copy the corresponding command to your clipboard. Commands can be adjusted by editing the fields above (click to dismiss)",
 randomLvl: "Random Lvl",
 or: "or",
 level: "Level",
 distance: "Distance",
 dinoCommandsTip: "Tip: You can click on a creature and it will copy the corresponding command to your clipboard. COmmands can be adjusted by editing the fields above (click to dismiss)",
 color: "Color",
 commands: "Commands",
 colors: "Colors",
 colorCommandsTip: "Tip: You can click on a creature's region and it will copy the corresponding command to your clipboard. Commands can be adjusted by editing the fields above (click to dismiss)",
 region: "Region {0}",
 regionUnavailable: "This region is not available for this creature",
 Red: "Red",
 Blue: "Blue",
 Green: "Green",
 Yellow: "Yellow",
 Cyan: "Cyan",
 Magenta: "Magenta",
 "Light Green": "Light Green",
 "Light Grey": "Light Grey",
 "Light Brown": "Light Brown",
 "Light Orange": "Light Orange",
 "Light Yellow": "Light Yellow",
 "Light Red": "Light Red",
 "Dark Grey": "Dark Grey",
 Black: "Black",
 Brown: "Brown",
 "Dark Green": "Dark Green",
 "Dark Red": "Dark Red",
 White: "White",
 "Dino Light Red": "Dino Light Red",
 "Dino Dark Red": "Dino Dark Red",
 "Dino Light Orange": "Dino Light Orange",
 "Dino Dark Orange": "Dino Dark Orange",
 "Dino Light Yellow": "Dino Light Yellow",
 "Dino Dark Yellow": "Dino Dark Yellow",
 "Dino Light Green": "Dino Light Green",
 "Dino Medium Green": "Dino Medium Green",
 "Dino Dark Green": "Dino Dark Green",
 "Dino Light Blue": "Dino Light Blue",
 "Dino Dark Blue": "Dino Dark Blue",
 "Dino Light Purple": "Dino Light Purple",
 "Dino Dark Purple": "Dino Dark Purple",
 "Dino Light Brown": "Dino Light Brown",
 "Dino Medium Brown": "Dino Medium Brown",
 "Dino Dark Brown": "Dino Dark Brown",
 "Dino Darker Grey": "Dino Darker Grey",
 "Dino Albino": "Dino Albino",
 "BigFoot0": "BigFoot0",
 "BigFoot4": "BigFoot4",
 "BigFoot5": "BigFoot5",
 "Wolf Fur": "Wolf Fur",
 "Dark Wolf Fur": "Dark Wolf Fur",

 //Achievements
 "Artifact Archaeologist": "In order to get this achievement, you'll need to collect every artifact in each of the caves. They need to loot the artifact from the loot crate in the cave and place them in your inventory for the game to register it correctly. This means that you cannot get this achievement by spawning in the items!",
 "Expert Survivor": "You get this achievement when you kill the Megapithecus in its boss arena. You can kill this in a team and still get the achievement if you do not deliver the final blow. However, it has been reported that the achievement does not trigger if you were mounted on a creature while the boss was killed.",
 "Fear Evolved - DodoRex Hunter": "Originally, you got this achievement if you had defeated the DodoRex during the ARK: Fear Evolved event. However, it is also possible to get this achievement in various other events. Most of the later events make it possible to summon the DodoRex and this achievement might trigger for the person that summoned it (unfortunately, it does not work in every event).",
 "Master Survivor": "This achievement is obtained by defeated the Dragon in its boss arena. You do not need to deliver the final blow personally, meaning that you can take it on with a team and still get the achievement. However, it has been reported, much like the Megapithecus achievement, that you will not receive the achievement if you were mounted on a creature while the Dragon gets killed.",
 "Survivor Evolved": "Currently it is not known how to obtain this achievement. Even after you've killed the three bosses (Dragon, Megapithecus and Broodmother) this achievement does not trigger.",
 "Veteran Paleontologist": "This achievement will be obtained after you've unlocked every dossier in your Survivor Profile (with the exception of the DodoRex). This means that you need to tame every creature that can be tamed and kill the creatures that cannot. Make sure that you are standing close enough when taming, or the dossier will not be unlocked. For killing, it is necessary to kill the creatures yourself and not with your mount to get the dossier. Currently you also need to kill the 3 bosses to fully unlock your survivor profile. For more information on which creatures to tame and kill, check out the survivor profile in the app.",
 "Veteran Survivor": "In order to get this achievement, you'll need to kill Broodmother Lysrix in its boss arena. Again, just as with the other bosses, you do not need to deliver the final blow yourself, so you can take it on with a team. However, do make sure that you are not mounted on a creature when the boss is killed, or you will not receive the achievement.",

 //Diseases
 "Swamp Fever": "Swamp Fever",
 "Swamp Fever Description": "A fever that you can contract from leeches in the swamp or other players.",
 "Swamp Fever Effects": [
 "50% reduction in Food-, Water- and Oxygen consumption",
"20% reduction in Health, Stamina, Melee Damage and Weight",
	"20% increase in Movement speed",
	"A green haze is added to first-person view (and can be seen around a player's head in third-person view)"
 ],
 "Swamp Fever ContractBy": [
 "Direct contact with an infected Leech",
	"Airborne transmission from infected other players or infected tamed dodos (on PvP)",
	"Airborne transmission from infected tribemates (PvE)"
 ],
 "Swamp Fever Additional": "In order to not get covered with leeches while going to the swamp, it is advised to use Bug Repellant. While it is active, leeches will not attack you unless provoked.",
 diseaseEffect: "Effect",
 diseaseContracted: "How to contract the disease",
 cure: "Cure",
 "Lesser Antidote": "Lesser Antidote",
 "Lesser Antidote Additional": "After using the lesser antidote, you'll be immune for 3 minutes.",
 levelReq: "Level required: {0}",
 engramReq: "Engram points: {0}",
 ingredients: "Ingredients",

 //Flyer Pickups
 pteraPickup: "The Pteranodon can pick up players and the small-sized creatures that are listed below.",
 argentPickup: "The Argentavis can pick up everything the Pteranodon can and, in addition, the medium-sized creatures that are listed below.",
 quetzPickup: "The Quetzalcoatlus can pick up everything the Pteranodon and Argentavis can and, in addition, the large-sized creatures that are listed below.",
 notCarryable: "Not carry-able",
 nonPickup: "There are also creatures available that can (currently) not be carried. In general these include alpha-, flying- and water creatures.",

 //Recipes
 "Battle Tartare": "Battle Tartare",
 "Battle Tartare info": "Increases melee damage by 65%, speed by 50%, reduces damage taken by 15%, increases your stamina regeneration and makes you eat food 50% faster. Note; you will also lose 0.45 health per second (so 90 health in total) while it is active.",
 "Broth of Enlightenment": "Broth of Enlightenment",
 "Broth of Enlightenment info": "Provides player (or creature) that consumes this dish with 150% experience for 20 minutes",
 "Beer": "Beer",
 "Beer Info": "Increases insulation and damage resistance, makes you consume less water. Note that it will also rapidly deplete your stamina and after 2 minutes you'll enter a 'hangover' state for 1 minute; keeping your stamina at 0 and preventing the effects of any other dishes.",
 "Calien Soup": "Calien Soup",
 "Calien Soup Info": "Adds +50 hyperthermal insulation and slows water consumption by 25% (good for warm areas).",
 "Cooked Meat Jerky": "Cooked Meat Jerky",
 "Cooked Meat Jerky info": "Can be used as food or as an ingredient for kibble recipes.",
 "Enduro Stew": "Enduro Stew",
 "Enduro Stew info": "Increases melee damage by 35% and increases health regeneration to 1.2% of your maximum health per second (meaning you will need 42 seconds to recover from half HP to full).",
 "Energy Brew": "Energy Brew",
 "Energy Brew info": "Refills your stamina by 40 points in 5 seconds.",
 "Focal Chili": "Focal Chili",
 "Focal Chili info": "Increases movement speed by 25% and increases crafting speed by 100%",
 "Fria Curry": "Fria Curry",
 "Fria Curry info": "Adds +50 hypothermic insulation and reduces food consumption by 25% (good for cold areas).",
 "Lazarus Chowder": "Lazarus Chowder",
 "Lazarus Chowder info": "Slows oxygen depletion by 15% (6x longer underwater time) and gives the ability to regenerate stamina while in the water.",
 "Medical Brew": "Medical Brew",
 "Medical Brew info": "Heals 40 points in 5 seconds.",
 "Mindwipe Tonic": "Mindwipe Tonic",
 "Mindwipe Tonic info": "Resets engrams, engram points and stat points (it makes you level 1 again, but keeps your experience).",
 "Prime Meat Jerky": "Prime Meat Jerky",
 "Prime Meat Jerky info": "Can be used as food or as an ingredient for kibble recipes.",
 "Shadow Steak Saute": "Shadow Steak Saute",
 "Shadow Steak Saute info": "Adds +50 hypothermic insulation, reduces recoil by 80% and grants you the ability to see in the dark.",
 "Sweet Veggie Cake": "Sweet Veggie Cake",
 "Sweet Veggie Cake info": "Instantly heals by 500 points when force fed to a herbivore dino. Afterwards a 15 second timer is started before another can be fed to it.",
 
 //Recipe ingredients
 recipe: "Recipe",
 "Amarberry": "Amarberry",
 "Azulberry": "Azulberry",
 "Black Pearl": "Black Pearl",
 "Citronal": "Citronal",
 "Cooked Meat": "Cooked Meat",
 "Cooked Prime Meat": "Cooked Prime Meat",
 "Fiber": "Fiber",
 "Longrass": "Longrass",
 "Mejoberry": "Mejoberry",
 "Narcotic": "Narcotic",
 "Oil": "Oil",
 "Other berries": "Other berries",
 "Rare Flower": "Rare Flower",
 "Rare Mushroom": "Rare Mushroom",
 "Raw Prime Meat": "Raw Prime Meat",
 "Rockarrot": "Rockarrot",
 "Savoroot": "Savoroot",
 "Sap": "Sap",
 "Sparkpowder": "Sparkpowder",
 "Stimulant": "Stimulant",
 "Thatch": "Thatch",
 "Tintoberry": "Tintoberry",
 "Water": "Water",
 "Woolly Rhino Horn": "Woolly Rhino Horn",
 
 //Additional recipe info
 "Cooking Pot": "Cooking Pot",
 "Beer Barrel": "Beer Barrel",
 "Preserving Bin": "Preserving Bin",
 spoils: "Spoils",
 duration: "Duration",
 secondsShort: "s",
 minutesShort: "m",
 hoursShort: "h",

 //Supply drops
 supplyDropsInfo: "Supply drops can be found all over the island and can contain a lot of useful items, especially for starters. Supply drops have different kind of colors, each requiring a different level to be able to open it. In this overview you'll find the colors and their respecitive levels. Each supply drop also contains a short section on its contents.",
 supplyDropsLevel: "Can be opened at level {0}",
 supplyDropsInside: "What is inside?",
 "White Supply Drop": "White Supply Drop",
 "White Supply Drop description": "It contains the most basic items, such as meat, berries, basic tools, hide armor and thatch structures.",
 "Green Supply Drop": "Green Supply Drop",
 "Green Supply Drop description": "It often contains hide armor, wooden structures, bows, stone irrigation parts and basic building resources.",
 "Blue Supply Drop": "Blue Supply Drop",
 "Blue Supply Drop description": "Very often it contains a compass or medium crop plot. Other times it can also contain metal structure blueprints, chitin armor, metal tools or some low-level saddles.",
 "Purple Supply Drop": "Purple Supply Drop",
 "Purple Supply Drop description": "Regularly contains compass or medium crop plot items. Sometimes metal irrigation blueprint or structures can be found, amongst weapons, weapon attachments and mid-level saddles.",
 "Yellow Supply Drop": "Yellow Supply Drop",
 "Yellow Supply Drop description": "It can contain electrical blueprints, GPS, flak armor, fabricated pistols or mid/high-level saddles.",
 "Red Supply Drop": "Red Supply Drop",
 "Red Supply Drop description": "Contains the best blueprints of the land drop, including behemoth gates, turrets, airconditioners and refrigerators. Can also contain weapons, C4, or high-level saddles.",
 "Deep Sea Loot Crate": "Deep Sea Loot Crate",
 "Deep Sea Loot Crate description": "These are special sea loot crates. For the exact locations of where they spawn, check out the maps that are available in the app. These loot crates often contain a high-quality (ascendant) blueprint of high-level saddles (including platform saddles), high-level armor (riot, fur, ghillie) and weapons.",

 //Whistles
 whistleInfo: "Tamed creatures can carry out certain orders by whistling to them. On Xbox, you can access the whistle menu by holding down the B button. On PC, you can either bring up the menu by holding down 'T', or use one of the keys below for quick access. Unfortunately these quick access buttons are currently not available on Xbox, so you'll have to use the whistle menu there.",
 action: "Action",
 key: "Key",
 description: "Description",
 "Follow All": "Follow All",
 "Follow One": "Follow One",
 "Stop All": "Stop All",
 "Stop One": "Stop One",
 "Neutral": "Neutral",
 "Passive": "Passive",
 "Attack My Target": "Attack My Target",
 "Attack This Target": "Attack This Target",
 "Follow All description": "All tamed creatures within a certain radius will follow you.",
 "Follow One description": "The tamed creature you are looking at will follow you.",
 "Stop All description": "All tamed creatures within a certain radius will stop following you.",
 "Stop One description": "The tamed creature you are looking at will stop following you.",
 "Neutral description": "All tamed creatures within a certain radius will change their aggression level to Neutral.",
 "Passive description": "All tamed creatures within a certain radius will change their aggression level to Passive.",
 "Attack My Target description": "All tamed creatures within a certain radius will change their aggression level to Attacking Your Target.",
 "Attack This Target description": "All tamed creatures within a certain radius will attack the target you are looking at.",
 range: "Range",
 rangeInfo1: "Note that you can use the spyglass in combination with the quick access buttons to increase the range for which the commands work. This is particularly useful when trying to attack a distant enemy or calling a tamed creature towards you that is far away.",
 rangeInfo2: "Also keep in mind that if you whistle, the targeted creature(s) will terminate their current attacks (if they were attacking). They will defend themselves again if attacked, except if they are set to passive."

 //Development
 devTracker: "Dev Tracker",
 developerTracker: "Developer Tracker",
 months: "Months",
 weeks: "Weeks",
 days: "days",
 hours: "hours",
 minutes: "minutes",
 ago: "ago"
 backOverview: "Back to overview",
 gotoPost: "Go to original post",
 patchPC: "Patch Notes - PC",
 patchXbox: "Patch Notes - Xbox One",
 patchSotF: "Patch Notes - SotF",
 officialResources: "Official Resources",
 officialForums: "Official Forums",
 outageForm: "Server Outage Form",
 officialSupport: "Official Support Website",
 officialSocialMedia: "Official Social Media Channels",

 //Settings
 tamingMultipliers: "Taming Multipliers",
 tamingMultInfo: "The taming multipliers will be used for the taming calculator to adjust the values to your server's settings. On official servers these settings are all set to 1.",
 tamingSpeed: "Taming speed",
 foodRate: "Food rate",
 koMethods: "Knockout Methods",
 koMethodsInfo: "For some of the knockout methods, for example fists and the wooden club, your melee damage has influence on the torpor you induce. Therefore you can specify the melee damage (in percentages) of your character below.",
 meleeDamage: "Melee damage (%)",
 breedingMultipliers: "Breeding Multipliers",
 breedingMultInfo: "Breeding multipliers will be used to adjust the breeding information to your server's settings. For official servers these are all set to 1.",
 matingInterval: "Mating interval",
 eggHatchSpeed: "Egg hatch speed",
 babyMatureSpeed: "Baby mature speed",
 babyConsumeSpeed: "Baby consume speed",
 narcoticTimer: "Narcotic Timer",
 narcoticTimerInfo: "If you want to have the 'give' functionality automatically adjust to the amount of narcotics that are needed to fully refill the torpor, you can check the box below. This makes it possible to set an alarm, come back to the app and instantly tap 'give' with the right amount of narcotics / berries ready!",
 autofill: "Autofill",
 comparisonAmount: "Comparison Amount",
 comparisonAmountInfo: "Here you can specify the amount of creatures you would like to compare in the overview. Currently 2 to 5 creatures are supported.",
